city,lon,lat
GUWAHATI,91.7362365,26.1445169
KOLKATA,88.363895,22.572646
SRIRAMPUR,88.3385053,23.4033393
SHEROAPHULY,88.3215014,22.7690032
BURDWAN,87.8614793,23.2324214
MIDNAPUR,87.3214908,22.4308892
PURULIA,86.365208,23.3320779
DHULIA,86.0618818,22.0347727
BHUBNESWER,85.8245398,20.2960587
BIHARSHARIF,85.5148735,25.1982147
RANCHI,85.309562,23.3440997
PATNA,85.1375645,25.5940947
BALLIA,84.1487319,25.7584381
DEORIA,83.7838214,26.4862373
GORAKHPUR,83.3731675,26.7605545
VARANASI,82.9739144,25.3176452
RAJAHMUNDRY,81.8040345,17.0005383
RAIPUR,81.6296413,21.2513844
DINDORI,81.0768455,22.9417931
LUCKNOW,80.946166,26.8466937
KANPUR,80.3318736,26.449923
CHENNAI,80.2707184,13.0826802
HALDWANI,79.5129767,29.2182644
BAREILLY,79.4304381,28.3670355
NAGPUR,79.0881546,21.1458004
ETAWAH,79.0046898,26.8117116
SAGAR,78.7378068,23.838805
SAIKHEDA,78.5831181,22.962215
HYDERABAD,78.486671,17.385044
KOLAR,78.1325611,13.1357446
MADURAI,78.1197754,9.9252007
ALIGARH,78.0880129,27.8973944
KURNOOL,78.0372792,15.8281257
DEHRADOON,78.0321918,30.3164945
AGRA,78.0080745,27.1766701
DINDIGUL,77.9802906,10.3673123
CHICKBALLAPUR,77.7280396,13.432366
MEERUT,77.7064137,28.9844618
BANGALORE,77.5945627,12.9715987
BHOPAL,77.412615,23.2599333
RAICHUR,77.3439283,16.2120031
DELHI,77.2090212,28.6139391
SHIMLA,77.1734033,31.1048145
KARNAL,76.9904825,29.6856929
COIMBATORE,76.9558321,11.0168445
PALAYAM,76.9513432,8.5027684
TRIVENDRUM,76.9366376,8.5241391
CHANDIGARH,76.7794179,30.7333148
CHALLAKERE,76.6528225,14.313395
ALWAR,76.6345735,27.5529907
PATIALA,76.3868797,30.3397809
DEVALA,76.3820088,11.4725502
KHANNA,76.2112286,30.697852
HASSAN,76.0995519,13.0068142
DEWAS,76.0507949,22.9622672
DHAVANGERE,75.9238397,14.4663438
HOSHIARPUR,75.911483,31.5143178
SOLAPUR,75.9063906,17.6599188
KOTA,75.8647527,25.2138156
INDORE,75.8577258,22.7195687
LUDHIANA,75.8572758,30.900965
JAIPUR,75.7872709,26.9124336
UJJAIN,75.7849097,23.1793013
BIJAPUR,75.710031,16.8301708
JALANDHAR,75.5761829,31.3260152
JALGAON,75.5626039,21.0076578
HUBLI,75.1239547,15.3647083
MANDSOUR,75.0692952,24.076836
BHATINDA,74.9454745,30.210994
SRINAGAR,74.9442585,34.1255413
NEWASA,74.9281063,19.5511772
AMRITSAR,74.8722642,31.6339793
NEEMUCH,74.8624092,24.4763852
JAMMU,74.8576539,32.7217819
AHMEDNAGAR,74.7495916,19.0952075
SHRIRAMPUR,74.6576091,19.6222323
RAHURI,74.6488264,19.392678
AJMER,74.6399163,26.4498954
SANGALI,74.5814773,16.8523973
MALEGAON,74.5100291,20.5547497
BELGAUM,74.4976741,15.8496953
RAHATA,74.483335,19.7127021
YEOLA,74.4818698,20.0471229
KOPERGAON,74.4790898,19.8916791
MANMAD,74.4366016,20.2511789
PHALTAN ,74.4360424,17.9844507
CHANDVAD,74.2472779,20.3271277
KOLHAPUR,74.2432527,16.7049873
LASALGAON,74.2326058,20.1491422
SANGAMNER,74.2079648,19.5771387
SATANA,74.2032581,20.598224
ABOHAR,74.1993043,30.1452928
LONAND,74.1861821,18.041706
NIPHAD,74.1093141,20.0799646
SINNAR,74.0006328,19.8530593
PIMPALGAON,73.9873787,20.1699678
SRIGANGANAGAR,73.8771901,29.9038399
JUNNAR,73.87425,19.2031842
CHAKAN,73.8630346,18.7602664
PUNE,73.8567437,18.5204303
NASIK,73.7898023,19.9974533
UDAIPUR,73.712479,24.585445
BIKANER,73.3119159,28.0229348
JODHPUR,73.0243094,26.2389469
NANDGAON,72.9276008,18.3855337
MUMBAI,72.8776559,19.0759837
SURAT,72.8310607,21.1702401
AHMEDABAD,72.5713621,23.022505
DEESA,72.1906721,24.2585031
BHAVNAGAR,72.1519304,21.7644725
MAHUVA,71.7563169,21.0902193
RAJKOT,70.8021599,22.3038945
GONDAL,70.792297,21.9619463
JAMNAGAR,70.05773,22.4707019
KALVAN,73.13054,19.24033
VANI,73.89189,20.33749
BOMBORI,72.87766,19.07598